,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
0,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_0/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_0.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_0,IR_D+WT_FB_1
1,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_1/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_1.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_1,IR_D+WT_FB_1
2,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_2/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_2.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_2,IR_D+WT_FB_1
3,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_3/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_3.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_3,IR_D+WT_FB_1
4,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_4/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_4.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_4,IR_D+WT_FB_1
5,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_5/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_5.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_5,IR_D+WT_FB_1
6,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_6/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_6.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_6,IR_D+WT_FB_1
7,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_7/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_7.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_7,IR_D+WT_FB_1
8,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_8/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_8.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_8,IR_D+WT_FB_1
9,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_9/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_9.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_9,IR_D+WT_FB_1
10,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_10/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_10.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_10,IR_D+WT_FB_1
11,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_11/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_11.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_11,IR_D+WT_FB_1
12,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_12/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_12.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_12,IR_D+WT_FB_1
13,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_13/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_13.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_13,IR_D+WT_FB_1
14,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_14/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_14.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_14,IR_D+WT_FB_1
15,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_15/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_15.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_15,IR_D+WT_FB_1
