request_id,rq_type,number_passenger,rq_time,earliest_pickup_time,start,end,pickup_location,dropoff_location,access_time,egress_time,direct_route_travel_time,direct_route_distance,offers,decision_time,chosen_operator_id,operator_id,vehicle_id,pickup_time,dropoff_time,fare,modal_state
0,BasicRequest,1,0,0,896;-1;-1,1616;-1;-1,,,,,97.96287000000001,2123.936,0:t_wait:119.14410299999999;t_drive:127.96287;fare:212,,,0,1,119.144103,247.10697300000004,212,0
1,BasicRequest,1,60,60,870;-1;-1,1145;-1;-1,,,,,203.860593,2430.989,0:t_wait:132.92995200000001;t_drive:233.860593;fare:243,,,0,0,192.92995200000001,426.7905450000001,243,0
2,BasicRequest,1,300,300,465;-1;-1,638;-1;-1,,,,,291.800832,3422.4519999999998,0:t_wait:96.65385600000002;t_drive:321.800832;fare:342,,,0,2,396.65385600000013,718.4546880000003,342,0
3,BasicRequest,1,360,360,545;-1;-1,212;-1;-1,,,,,365.9470379999999,5286.322999999999,0:t_wait:167.2890030000001;t_drive:395.9470379999999;fare:528,,,0,1,527.289003,923.2360409999997,528,0
4,BasicRequest,1,720,720,263;-1;-1,1522;-1;-1,,,,,232.265352,3731.732,0:t_wait:116.88355200000001;t_drive:262.2653520000001;fare:373,,,0,0,836.8835519999998,1099.1489039999997,373,0
6,BasicRequest,1,840,840,693;-1;-1,1533;-1;-1,,,,,272.586072,3191.4610000000002,0:t_wait:0;t_drive:302.58607200000006;fare:319,,,0,4,840,1142.5860719999996,319,0
5,BasicRequest,1,720,720,861;-1;-1,223;-1;-1,,,,,298.526721,3272.467,0:t_wait:168.79257600000005;t_drive:328.52672099999995;fare:327,,,0.0,3.0,888.7925759999999,1217.319297,327.0,0
12,BasicRequest,1,1260,1260,1499;-1;-1,35;-1;-1,,,,,338.04112800000007,4326.862999999999,0:,,,,,,,,0
13,BasicRequest,1,1260,1260,1560;-1;-1,298;-1;-1,,,,,267.709032,3401.5009999999993,0:,,,,,,,,0
14,BasicRequest,1,1380,1380,1436;-1;-1,374;-1;-1,,,,,289.390896,3241.928,0:,,,,,,,,0
8,BasicRequest,1,1020,1020,1074;-1;-1,633;-1;-1,,,,,160.111269,2271.5249999999996,0:t_wait:199.65747599999963;t_drive:190.111269;fare:227,,,0,0,1219.6574759999996,1409.7687449999996,227,0
11,BasicRequest,1,1200,1200,74;-1;-1,41;-1;-1,,,,,38.095079999999996,329.857,0:t_wait:179.2800959999995;t_drive:68.09508000000005;fare:32,,,0,3,1426.7361449999999,1494.8312249999997,32,0
9,BasicRequest,1,1080,1080,605;-1;-1,373;-1;-1,,,,,154.53974399999998,1300.152,0:t_wait:269.5059120000001;t_drive:184.53974399999993;fare:130,,,0,1,1349.505912,1534.0456560000002,130,0
7,BasicRequest,1,1020,1020,1552;-1;-1,1509;-1;-1,,,,,361.11996899999997,5368.159,0:t_wait:144.34348799999998;t_drive:391.11996899999986;fare:536,,,0,2,1164.343488,1555.463457000001,536,0
10,BasicRequest,1,1140,1140,143;-1;-1,590;-1;-1,,,,,341.31072,4130.672,0:t_wait:218.4829919999995;t_drive:371.31071999999995;fare:413,,,0,4,1358.482991999999,1729.793711999999,413,0
15,BasicRequest,1,1440,1440,175;-1;-1,1491;-1;-1,,,,,280.038342,4037.865,0:t_wait:164.0880209999998;t_drive:310.03834200000006;fare:403,,,0,3,1604.0880209999998,1914.1263629999999,403,0
16,BasicRequest,1,1560,1560,1169;-1;-1,1125;-1;-1,,,,,223.71112799999997,4448.531000000001,0:t_wait:135.344241;t_drive:253.71112799999992;fare:444,,,0.0,0.0,1695.3442410000002,1949.0553690000004,444.0,0
21,BasicRequest,1,1980,1980,1027;-1;-1,568;-1;-1,,,,,330.021864,3070.092999999999,0:,,,,,,,,0
22,BasicRequest,1,1980,1980,1430;-1;-1,1422;-1;-1,,,,,302.98191600000007,4449.035,0:,,,,,,,,0
24,BasicRequest,1,2100,2100,530;-1;-1,77;-1;-1,,,,,293.26132800000005,3615.3199999999997,0:,,,,,,,,0
25,BasicRequest,1,2160,2160,1268;-1;-1,896;-1;-1,,,,,165.693117,2838.5429999999997,0:,,,,,,,,0
17,BasicRequest,1,1620,1620,29;-1;-1,879;-1;-1,,,,,362.004546,5613.683,0:t_wait:153.79900799999996;t_drive:392.0045460000001;fare:561,,,0.0,1.0,1773.799008,2165.803554,561.0,0
26,BasicRequest,1,2220,2220,1234;-1;-1,595;-1;-1,,,,,115.24639200000001,1443.821,0:,,,,,,,,0
18,BasicRequest,1,1740,1740,999;-1;-1,994;-1;-1,,,,,356.15371500000003,4997.157000000001,0:t_wait:185.544447;t_drive:386.15371500000015;fare:499,,,0,2,1925.5444470000004,2377.555604571429,499,0
19,BasicRequest,1,1800,1800,908;-1;-1,420;-1;-1,,,,,231.51636000000002,2729.989,0:t_wait:292.3713120000002;t_drive:261.5163600000001;fare:272,,,0,4,2092.3713119999998,2353.8876719999994,272,0
23,BasicRequest,1,1980,1980,315;-1;-1,725;-1;-1,,,,,267.0775679999999,3184.4579999999996,0:t_wait:204.51689399999987;t_drive:297.07756800000016;fare:318,,,0.0,3.0,2184.516894,2481.5944620000005,318.0,0
28,BasicRequest,1,2520,2520,30;-1;-1,776;-1;-1,,,,,220.05365400000002,2933.0829999999996,0:,,,,,,,,0
20,BasicRequest,1,1920,1920,1617;-1;-1,1435;-1;-1,,,,,294.156702,3860.835,0:t_wait:179.29905899999994;t_drive:324.1567020000002;fare:386,,,0,2,2147.1745769999998,2559.3518965714293,386,0
27,BasicRequest,1,2400,2400,1320;-1;-1,1471;-1;-1,,,,,106.225056,1320.7359999999999,0:t_wait:101.1153119999999;t_drive:136.22505600000022;fare:132,,,0,4,2501.1153120000004,2637.340368,132,0
33,BasicRequest,1,2820,2820,1014;-1;-1,1023;-1;-1,,,,,77.43564,645.297,0:,,,,,,,,0
34,BasicRequest,1,2820,2820,951;-1;-1,807;-1;-1,,,,,98.47272,820.606,0:,,,,,,,,0
30,BasicRequest,1,2580,2580,1156;-1;-1,219;-1;-1,,,,,102.205104,873.5759999999999,0:t_wait:107.02483200000006;t_drive:132.20510400000012;fare:87,,,0.0,2.0,2776.0477045714297,2908.25280857143,87.0,0
36,BasicRequest,1,2940,2940,796;-1;-1,603;-1;-1,,,,,316.219044,4485.522,0:,,,,,,,,0
38,BasicRequest,1,3060,3060,282;-1;-1,569;-1;-1,,,,,217.25335200000006,2749.977,0:,,,,,,,,0
29,BasicRequest,1,2580,2580,135;-1;-1,546;-1;-1,,,,,374.40698999999995,4352.4800000000005,0:t_wait:283.7946085714293;t_drive:404.40698999999995;fare:435,,,0.0,3.0,2774.771736,3179.178726000001,435.0,0
39,BasicRequest,1,3180,3180,73;-1;-1,359;-1;-1,,,,,246.81504,3339.4220000000005,0:,,,,,,,,0
31,BasicRequest,1,2700,2700,1203;-1;-1,64;-1;-1,,,,,222.32784,2805.29,0:t_wait:248.2111920000002;t_drive:252.32783999999992;fare:280,,,0,4,2948.2111919999993,3200.539032,280,0
32,BasicRequest,1,2760,2760,742;-1;-1,1582;-1;-1,,,,,198.07680000000002,1988.1499999999996,0:t_wait:270.930249;t_drive:228.07679999999982;fare:198,,,0,1,3030.930249000001,3259.0070490000003,198,0
35,BasicRequest,1,2940,2940,468;-1;-1,175;-1;-1,,,,,197.484132,2259.999,0:t_wait:189.89097600000014;t_drive:227.48413200000005;fare:225,,,0,2,3129.8909759999992,3357.3751079999993,225,0
40,BasicRequest,1,3240,3240,633;-1;-1,1297;-1;-1,,,,,230.22125700000004,2893.8019999999997,0:t_wait:50.546400000000176;t_drive:260.22125700000015;fare:289,,,0.0,3.0,3290.5464000000006,3550.7676570000003,289.0,0
44,BasicRequest,1,3600,3600,943;-1;-1,602;-1;-1,,,,,252.06876,2100.573,0:,,,,,,,,0
45,BasicRequest,1,3600,3600,1491;-1;-1,640;-1;-1,,,,,326.31144299999994,4416.323,0:,,,,,,,,0
42,BasicRequest,1,3360,3360,711;-1;-1,774;-1;-1,,,,,241.49220000000003,2371.957,0:t_wait:142.0017600000001;t_drive:271.49220000000014;fare:237,,,0,1,3502.0017599999996,3773.4939600000007,237,0
41,BasicRequest,1,3300,3300,1140;-1;-1,1486;-1;-1,,,,,156.31464,2086.76,0:t_wait:242.58772799999952;t_drive:186.31464000000005;fare:208,,,0,2,3542.5877279999995,3728.9023679999996,208,0
37,BasicRequest,1,3060,3060,524;-1;-1,1436;-1;-1,,,,,403.279224,4668.769,0:t_wait:291.3802799999994;t_drive:433.2792239999999;fare:466,,,0.0,4.0,3351.380280000001,3784.659504000001,466.0,0
47,BasicRequest,1,3840,3840,1418;-1;-1,1210;-1;-1,,,,,165.555552,2239.8900000000003,0:,,,,,,,,0
50,BasicRequest,1,4020,4020,132;-1;-1,1620;-1;-1,,,,,353.4031110000001,5592.383,0:,,,,,,,,0
51,BasicRequest,1,4080,4080,224;-1;-1,166;-1;-1,,,,,147.76792800000004,1733.8489999999997,0:,,,,,,,,0
52,BasicRequest,1,4080,4080,79;-1;-1,881;-1;-1,,,,,294.36125400000003,3470.7290000000003,0:,,,,,,,,0
43,BasicRequest,1,3480,3480,1637;-1;-1,930;-1;-1,,,,,283.000014,3175.6040000000003,0:t_wait:298.8898170000002;t_drive:313.0000140000002;fare:317,,,0,3,3778.8898170000007,4091.8898310000022,317,0
46,BasicRequest,1,3780,3780,568;-1;-1,927;-1;-1,,,,,222.98220000000003,1858.1849999999997,0:t_wait:259.0420530000001;t_drive:252.98220000000038;fare:185,,,0,2,4039.042053000002,4292.024252999999,185,0
54,BasicRequest,1,4380,4380,444;-1;-1,1347;-1;-1,,,,,213.84643799999998,2503.709,0:,,,,,,,,0
49,BasicRequest,1,4020,4020,1366;-1;-1,1456;-1;-1,,,,,304.70174399999996,3251.656,0:t_wait:39.5956799999999;t_drive:334.7017440000004;fare:325,,,0,4,4059.5956799999994,4394.297424000001,325,0
57,BasicRequest,1,4560,4560,23;-1;-1,423;-1;-1,,,,,262.00694400000003,3606.466,0:,,,,,,,,0
48,BasicRequest,1,3900,3900,32;-1;-1,1492;-1;-1,,,,,378.17541600000004,5729.7880000000005,0:t_wait:253.70167200000014;t_drive:408.17541600000004;fare:572,,,0.0,1.0,4153.701671999998,4561.877087999999,572.0,0
59,BasicRequest,1,4620,4620,0;-1;-1,1129;-1;-1,,,,,439.99038600000006,6005.624,0:,,,,,,,,0
62,BasicRequest,1,4800,4800,28;-1;-1,536;-1;-1,,,,,150.987072,1897.76,0:,,,,,,,,0
55,BasicRequest,1,4380,4380,458;-1;-1,849;-1;-1,,,,,211.110528,2831.4049999999997,0:t_wait:232.2529169999998;t_drive:241.11052800000016;fare:283,,,0,2,4612.252917,4853.363445,283,0
53,BasicRequest,1,4140,4140,1414;-1;-1,681;-1;-1,,,,,317.946768,4028.658,0:t_wait:286.0778700000001;t_drive:347.9467679999998;fare:402,,,0,3,4426.07787,4804.024638,402,0
56,BasicRequest,1,4500,4500,1260;-1;-1,462;-1;-1,,,,,157.975776,1886.9180000000001,0:t_wait:224.60337600000003;t_drive:187.97577600000022;fare:188,,,0,4,4760.979695999999,4948.955472,188,0
60,BasicRequest,1,4620,4620,380;-1;-1,1420;-1;-1,,,,,83.586768,1104.5880000000002,0:t_wait:275.75763300000017;t_drive:113.58676800000012;fare:110,,,0.0,1.0,4895.757633000002,5009.344401000001,110.0,0
64,BasicRequest,1,5040,5040,579;-1;-1,1272;-1;-1,,,,,491.121675,7281.543,0:,,,,,,,,0
61,BasicRequest,1,4680,4680,542;-1;-1,980;-1;-1,,,,,250.29682200000002,4851.949,0:t_wait:26.095949999998084;t_drive:383.65777199999957;fare:485,,,0,3,4706.095949999999,5089.7537219999995,485,0
58,BasicRequest,1,4620,4620,1261;-1;-1,16;-1;-1,,,,,337.90346400000004,4252.978999999999,0:t_wait:72.06556799999998;t_drive:483.95150400000057;fare:425,,,0,4,4692.065567999999,5176.017072000001,425,0
68,BasicRequest,1,5520,5520,1388;-1;-1,220;-1;-1,,,,,192.64586399999996,2306.2410000000004,0:,,,,,,,,0
65,BasicRequest,1,5040,5040,1104;-1;-1,583;-1;-1,,,,,304.238616,3557.465,0:t_wait:198.58708800000022;t_drive:334.23861599999964;fare:355,,,0.0,1.0,5238.587088000001,5572.825704000001,355.0,0
69,BasicRequest,1,5580,5580,173;-1;-1,932;-1;-1,,,,,474.42064200000004,7424.039000000001,0:,,,,,,,,0
63,BasicRequest,1,4860,4860,1281;-1;-1,1019;-1;-1,,,,,457.60596,5291.307000000001,0:t_wait:293.21287200000006;t_drive:487.60595999999987;fare:529,,,0.0,2.0,5153.212872000001,5640.818832,529.0,0
71,BasicRequest,1,5700,5700,1578;-1;-1,591;-1;-1,,,,,137.73252,1589.6930000000002,0:,,,,,,,,0
72,BasicRequest,1,5760,5760,84;-1;-1,1113;-1;-1,,,,,288.841134,4298.78,0:,,,,,,,,0
66,BasicRequest,1,5400,5400,146;-1;-1,1447;-1;-1,,,,,228.82816800000003,2847.037,0:t_wait:145.5069599999997;t_drive:258.828168;fare:284,,,0,4,5545.50696,5804.335128000001,284,0
75,BasicRequest,1,5940,5940,564;-1;-1,573;-1;-1,,,,,254.258664,3313.329,0:,,,,,,,,0
67,BasicRequest,1,5460,5460,1344;-1;-1,1348;-1;-1,,,,,218.533998,2542.7720000000004,0:t_wait:260.51294400000097;t_drive:248.53399799999988;fare:254,,,0,1,5720.512944000001,5969.046941999999,254,0
77,BasicRequest,1,6120,6120,156;-1;-1,1008;-1;-1,,,,,350.824308,5434.3949999999995,0:,,,,,,,,0
79,BasicRequest,1,6120,6120,1536;-1;-1,1544;-1;-1,,,,,73.60452000000001,598.136,0:,,,,,,,,0
80,BasicRequest,1,6180,6180,1440;-1;-1,137;-1;-1,,,,,243.54324599999998,3752.419,0:,,,,,,,,0
81,BasicRequest,1,6180,6180,1141;-1;-1,1598;-1;-1,,,,,318.637953,5768.593,0:,,,,,,,,0
70,BasicRequest,1,5640,5640,342;-1;-1,12;-1;-1,,,,,264.441456,2929.058,0:t_wait:280.3193999999994;t_drive:294.44145599999956;fare:292,,,0,4,5920.3194,6214.760855999999,292,0
84,BasicRequest,1,6300,6300,964;-1;-1,1114;-1;-1,,,,,97.98756,816.5630000000001,0:,,,,,,,,0
85,BasicRequest,1,6300,6300,1345;-1;-1,1063;-1;-1,,,,,311.415657,5425.727999999999,0:,,,,,,,,0
86,BasicRequest,1,6300,6300,1394;-1;-1,1624;-1;-1,,,,,182.090646,2149.279,0:,,,,,,,,0
74,BasicRequest,1,5940,5940,188;-1;-1,1627;-1;-1,,,,,73.870248,797.987,0:t_wait:279.8903189999992;t_drive:103.87024800000017;fare:79,,,0.0,1.0,6219.890318999999,6323.760566999999,79.0,0
87,BasicRequest,1,6360,6360,1442;-1;-1,581;-1;-1,,,,,512.5475670000001,7189.335,0:,,,,,,,,0
73,BasicRequest,1,5760,5760,1214;-1;-1,880;-1;-1,,,,,274.851996,4767.177999999999,0:t_wait:297.5813280000002;t_drive:304.8519960000003;fare:476,,,0,3,6057.581327999998,6362.433323999998,476,0
76,BasicRequest,1,5940,5940,1413;-1;-1,172;-1;-1,,,,,212.821872,2566.5420000000004,0:t_wait:297.143736;t_drive:242.82187200000044;fare:256,,,0.0,2.0,6237.143735999999,6479.965607999999,256.0,0
89,BasicRequest,1,6480,6480,516;-1;-1,736;-1;-1,,,,,207.571494,2549.7249999999995,0:,,,,,,,,0
90,BasicRequest,1,6600,6600,1001;-1;-1,1352;-1;-1,,,,,383.16016800000006,4122.031000000001,0:,,,,,,,,0
78,BasicRequest,1,6120,6120,279;-1;-1,1123;-1;-1,,,,,259.593294,3912.0960000000005,0:t_wait:253.28088000000025;t_drive:289.59329400000024;fare:391,,,0.0,4.0,6373.280879999998,6662.874173999999,391.0,0
95,BasicRequest,1,6720,6720,913;-1;-1,915;-1;-1,,,,,95.06016000000001,792.1680000000001,0:,,,,,,,,0
96,BasicRequest,1,6720,6720,1251;-1;-1,707;-1;-1,,,,,177.30455999999998,2876.4379999999996,0:,,,,,,,,0
83,BasicRequest,1,6300,6300,1410;-1;-1,1417;-1;-1,,,,,166.446504,2036.4370000000001,0:t_wait:260.0690879999984;t_drive:196.44650399999955;fare:203,,,0.0,2.0,6560.069087999999,6756.515591999999,203.0,0
97,BasicRequest,1,6780,6780,772;-1;-1,1426;-1;-1,,,,,338.492004,4855.2,0:,,,,,,,,0
82,BasicRequest,1,6240,6240,15;-1;-1,445;-1;-1,,,,,264.38928,3115.582,0:t_wait:282.83348699999897;t_drive:294.3892800000003;fare:311,,,0.0,1.0,6522.833487,6930.970118999998,311.0,0
98,BasicRequest,1,6960,6960,448;-1;-1,266;-1;-1,,,,,80.26192800000001,812.5210000000002,0:,,,,,,,,0
91,BasicRequest,1,6600,6600,219;-1;-1,1138;-1;-1,,,,,172.436928,1975.778,0:t_wait:257.4739019999997;t_drive:202.43692800000008;fare:197,,,0,3,6857.473902,7059.910830000001,197,0
92,BasicRequest,1,6660,6660,763;-1;-1,321;-1;-1,,,,,225.23884800000002,2275.3380000000006,0:t_wait:239.81714999999895;t_drive:255.23884799999996;fare:227,,,0,4,6899.817149999999,7155.055998000003,227,0
88,BasicRequest,1,6420,6420,250;-1;-1,757;-1;-1,,,,,401.9017859999999,6306.813999999999,0:t_wait:263.9687909999993;t_drive:581.3051700000005;fare:630,,,0,1,6683.968790999999,7265.273960999999,630,0
94,BasicRequest,1,6720,6720,198;-1;-1,1445;-1;-1,,,,,293.4738,3449.3549999999996,0:t_wait:173.17833599999904;t_drive:399.79821600000014;fare:344,,,0,2,6893.178335999997,7292.976551999995,344,0
99,BasicRequest,1,6960,6960,1563;-1;-1,1395;-1;-1,,,,,262.500864,3243.888,0:t_wait:242.1425819999995;t_drive:292.50086399999964;fare:324,,,0,3,7202.142582,7494.643446000001,324,0
93,BasicRequest,1,6720,6720,236;-1;-1,1016;-1;-1,,,,,469.311912,5164.315,0:t_wait:230.06025599999884;t_drive:624.7471920000007;fare:516,,,0,2,6950.060255999996,7574.807447999994,516,0
