,MoD_0
operator_id,0.0
number users,56.0
number travelers,56.0
modal split,0.56
modal split rq,0.56
reservation users,0.0
reservation pax,0.0
served reservation users [%],100.0
served reservation pax [%],100.0
online users,56.0
online pax,56.0
served online users [%],56.00000000000001
served online pax [%],56.00000000000001
% created offers,56.00000000000001
utility,
travel time,298.41393528826563
travel distance,
waiting time,203.76390834948964
waiting time from ept,203.76390834948947
waiting time (median),226.95536100000015
waiting time (90% quantile),288.72907500000065
detour time,15.503526466837037
rel detour,4.757504952371661
% fleet utilization,69.803743340476
rides per veh rev hours,8.022492393689173
rides per veh rev hours rq,8.022492393689173
total vkm,286.725165
occupancy,0.663673668127456
occupancy rq,0.663673668127456
% empty vkm,38.172127654020194
% repositioning vkm,0.0
customer direct distance [km],181.10444099999998
saved distance [%],-58.32033903575011
trip distance per fleet distance,0.631630784831879
trip distance per fleet distance (no reloc),0.631630784831879
avg driving velocity [km/h],45.68501742828119
avg trip velocity [km/h],0.039014358825949266
vehicle revenue hours [Fzg h],6.9803743340476005
total toll,0.0
mod revenue,18082.0
mod fix costs,12500.0
mod var costs,7167.0
total CO2 emissions [t],0.0001605660924
total external emission costs,2.0
parking cost,
toll,0.0
customer in vehicle distance,3398.0703928571425
shared rides [%],17.857142857142858
