sim_time,reservation_time_trigger,user_requests,request_batch
0,0.0,6e-05,0.02061
60,0.0,7e-05,0.03108
120,0.0,0.0,0.00392
180,0.0,0.0,0.00389
240,0.0,0.0,0.00371
300,0.0,8e-05,0.02346
360,0.0,8e-05,0.04874
420,0.0,0.0,0.00372
480,0.0,0.0,0.00524
540,0.0,0.0,0.00309
600,0.0,0.0,0.00473
660,0.0,0.0,0.00326
720,0.0,0.00011999999999999999,0.07788
780,0.0,0.0,0.01133
840,0.0,5e-05,0.03688
900,0.0,0.0,0.0058
960,0.0,0.0,0.00382
1020,0.0,7.000000000000001e-05,0.11569
1080,0.0,4e-05,0.08688
1140,0.0,6e-05,0.09165
1200,0.0,5e-05,0.08568
1260,0.0,9.999999999999999e-05,0.15347
1320,0.0,0.0,0.0052
1380,0.0,6e-05,0.07615
1440,0.0,4e-05,0.05278
1500,0.0,0.0,0.00405
1560,0.0,5e-05,0.12151
1620,0.0,6e-05,0.08087
1680,0.0,0.0,0.00757
1740,0.0,5e-05,0.07247
1800,0.0,4e-05,0.08232
1860,0.0,0.0,0.00883
1920,0.0,0.00018,0.08423
1980,0.0,0.00013000000000000002,0.23642
2040,0.0,0.0,0.01527
2100,0.0,7e-05,0.06618
2160,0.0,5e-05,0.08537
2220,0.0,5e-05,0.07372
2280,0.0,0.0,0.00339
2340,0.0,0.0,0.00321
2400,0.0,5e-05,0.02996
2460,0.0,0.0,0.00919
2520,0.0,8e-05,0.05761
2580,0.0,6.000000000000001e-05,0.05407
2640,0.0,0.0,0.00559
2700,0.0,4e-05,0.03814
2760,0.0,4e-05,0.05765
2820,0.0,6.000000000000001e-05,0.11172
2880,0.0,0.0,0.00441
2940,0.0,0.00011,0.11875
3000,0.0,0.0,0.0054
3060,0.0,0.00016999999999999999,0.11394
3120,0.0,0.0,0.00619
3180,0.0,7e-05,0.05605
3240,0.0,4e-05,0.04105
3300,0.0,4e-05,0.04896
3360,0.0,4e-05,0.06566
3420,0.0,0.0,0.01247
3480,0.0,5e-05,0.05989
3540,0.0,0.0,0.00393
3600,0.0,0.0001,0.09294
3660,0.0,0.0,0.00356
3720,0.0,0.0,0.00388
3780,0.0,4e-05,0.03135
3840,0.0,6e-05,0.03624
3900,0.0,5e-05,0.03592
3960,0.0,0.0,0.00581
4020,0.0,8.999999999999999e-05,0.09898
4080,0.0,6.000000000000001e-05,0.12453
4140,0.0,4e-05,0.04947
4200,0.0,0.0,0.00326
4260,0.0,0.0,0.00318
4320,0.0,0.0,0.00567
4380,0.0,6.000000000000001e-05,0.11165
4440,0.0,0.0,0.00293
4500,0.0,6e-05,0.04919
4560,0.0,4e-05,0.06171
4620,0.0,9e-05,0.16329
4680,0.0,0.0001,0.10577
4740,0.0,0.0,0.01465
4800,0.0,4e-05,0.07297
4860,0.0,4e-05,0.07003
4920,0.0,0.0,0.00359
4980,0.0,0.0,0.01202
5040,0.0,8e-05,0.11288
5100,0.0,0.0,0.00687
5160,0.0,0.0,0.00343
5220,0.0,0.0,0.00327
5280,0.0,0.0,0.0031
5340,0.0,0.0,0.00302
5400,0.0,6e-05,0.03907
5460,0.0,5e-05,0.04221
5520,0.0,4e-05,0.05788
5580,0.0,5e-05,0.07134
5640,0.0,4e-05,0.03267
5700,0.0,4e-05,0.05315
5760,0.0,7.000000000000001e-05,0.10407
5820,0.0,0.0,0.00395
5880,0.0,0.0,0.00506
5940,0.0,0.0001,0.171
6000,0.0,0.0,0.01277
6060,0.0,0.0,0.0031
6120,0.0,0.0001,0.191
6180,0.0,6.000000000000001e-05,0.15985
6240,0.0,4e-05,0.05826
6300,0.0,0.00011,0.33084
6360,0.0,4e-05,0.10821
6420,0.0,7e-05,0.07836
6480,0.0,4e-05,0.07647
6540,0.0,0.0,0.00464
6600,0.0,7.000000000000001e-05,0.13553
6660,0.0,4e-05,0.06773
6720,0.0,0.00016999999999999999,0.35128
6780,0.0,5e-05,0.12307
6840,0.0,0.0,0.01539
6900,0.0,0.0,0.00545
6960,0.0,0.00013000000000000002,0.16822
7020,0.0,0.0,0.01398
7080,0.0,0.0,0.00372
7140,0.0,0.0,0.01
