,op_module,sim_env,op_max_wait_time,op_max_detour_factor,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,op_act_fs_file
0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_0/BO_D+WT_TX_2/,line91_week/0.25/sample_0.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_1/BO_D+WT_TX_2/,line91_week/0.25/sample_1.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
2,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_2/BO_D+WT_TX_2/,line91_week/0.25/sample_2.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
3,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_3/BO_D+WT_TX_2/,line91_week/0.25/sample_3.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
4,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_4/BO_D+WT_TX_2/,line91_week/0.25/sample_4.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_5/BO_D+WT_TX_2/,line91_week/0.25/sample_5.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
6,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_6/BO_D+WT_TX_2/,line91_week/0.25/sample_6.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
7,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_7/BO_D+WT_TX_2/,line91_week/0.25/sample_7.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
8,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_8/BO_D+WT_TX_2/,line91_week/0.25/sample_8.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
9,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_9/BO_D+WT_TX_2/,line91_week/0.25/sample_9.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
10,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_10/BO_D+WT_TX_2/,line91_week/0.25/sample_10.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
11,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_11/BO_D+WT_TX_2/,line91_week/0.25/sample_11.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
12,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_12/BO_D+WT_TX_2/,line91_week/0.25/sample_12.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
13,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_13/BO_D+WT_TX_2/,line91_week/0.25/sample_13.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
14,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_14/BO_D+WT_TX_2/,line91_week/0.25/sample_14.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
15,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_15/BO_D+WT_TX_2/,line91_week/0.25/sample_15.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
16,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_16/BO_D+WT_TX_2/,line91_week/0.25/sample_16.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
17,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_17/BO_D+WT_TX_2/,line91_week/0.25/sample_17.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
18,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_18/BO_D+WT_TX_2/,line91_week/0.25/sample_18.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
19,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_19/BO_D+WT_TX_2/,line91_week/0.25/sample_19.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
20,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_20/BO_D+WT_TX_2/,line91_week/0.25/sample_20.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
21,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_21/BO_D+WT_TX_2/,line91_week/0.25/sample_21.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
22,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_22/BO_D+WT_TX_2/,line91_week/0.25/sample_22.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
23,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_23/BO_D+WT_TX_2/,line91_week/0.25/sample_23.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
24,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.25/sample_24/BO_D+WT_TX_2/,line91_week/0.25/sample_24.csv,0.25,taxi:2,func_key:IRS_study_standard,line91.csv
25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_0/BO_D+WT_TX_2/,line91_week/0.5/sample_0.csv,0.5,taxi:2,func_key:IRS_study_standard,line91.csv
26,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_1/BO_D+WT_TX_2/,line91_week/0.5/sample_1.csv,0.5,taxi:2,func_key:IRS_study_standard,line91.csv
27,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_2/BO_D+WT_TX_2/,line91_week/0.5/sample_2.csv,0.5,taxi:2,func_key:IRS_study_standard,line91.csv
28,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_3/BO_D+WT_TX_2/,line91_week/0.5/sample_3.csv,0.5,taxi:2,func_key:IRS_study_standard,line91.csv
29,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_4/BO_D+WT_TX_2/,line91_week/0.5/sample_4.csv,0.5,taxi:2,func_key:IRS_study_standard,line91.csv
30,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_5/BO_D+WT_TX_2/,line91_week/0.5/sample_5.csv,0.5,taxi:2,func_key:IRS_study_standard,line91.csv
